x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y
0.5782007605,0.5981984846,0.5885402343,0.5850927865,0.5917602595,0.6057186146,0.579615584,0.5850273521,-1.046847259,-1.040549634,-1.041638718,-1.043822052,-1.027349132,-1.026513162,-1.024978033,-1.017429855,0.7686639092,0.6999429373,0.8012849317,0.8207028587,14.49993959
0.8928532584,0.8888761609,0.9005590853,0.8985914168,0.8926090473,0.9010780288,0.8860367935,0.8976012777,0.6620994246,0.663885474,0.688145507,0.6750000231,0.6751702433,0.6602039181,0.6630227556,0.6561137405,0.239335353,0.1746354622,0.3404273386,0.3507421322,-0.216582022
0.316257589,0.3122231067,0.3322270083,0.3071186352,0.325190116,0.3210500839,0.342635432,0.3114436999,1.512022335,1.522762375,1.52739654,1.519011653,1.518159706,1.520292365,1.507307953,1.512260229,-0.3654638701,-0.3559487424,-0.4433637962,-0.4137510255,-7.457214818
-0.8059675214,-0.8120323717,-0.8180700154,-0.8237483556,-0.8270790461,-0.8083939134,-0.8324476413,-0.8128906798,-1.520218086,-1.518683083,-1.530615798,-1.532690701,-1.532569055,-1.524309612,-1.509591634,-1.518159856,0.1904603542,0.1084511605,0.03404537546,0.1189523877,1.810844832
0.7412738304,0.7140489959,0.7363882795,0.7269000931,0.7315584072,0.7219909556,0.7317642009,0.7206448043,-2.454242172,-2.472592405,-2.469753004,-2.460541079,-2.446317561,-2.45894074,-2.47987312,-2.464019846,1.487687505,1.398469314,1.435483275,1.410002198,19.70359336
-0.5285528728,-0.5117486598,-0.5147919022,-0.4815649201,-0.5166635687,-0.4939298721,-0.5155232927,-0.4865481364,0.6200396591,0.6131045531,0.611835469,0.6105226175,0.6143598575,0.614667129,0.6121445956,0.6152736751,-0.5098451541,-0.5615014837,-0.5122270419,-0.578580986,-10.94497347
0.8795776441,0.8795558472,0.8855347954,0.8631687777,0.8817685733,0.8782881341,0.8804453758,0.8817036933,2.541772606,2.558077485,2.568963182,2.556290705,2.552554753,2.563063788,2.556729581,2.547227157,-0.561792854,-0.5586361411,-0.6277689477,-0.4838551979,-12.68903567
-1.087962092,-1.085398011,-1.072093252,-1.066161114,-1.065551422,-1.06047836,-1.062910945,-1.057458666,-1.00475812,-1.003648121,-0.9990129791,-1.012787786,-0.9936656305,-1.010002032,-0.9897652932,-0.998686841,-0.1386408752,-0.2274717816,-0.2357847086,-0.2632938532,5.505675356
0.9255635831,0.9147471458,0.9193138863,0.9238884359,0.9161067515,0.9191273086,0.9120307099,0.9062427434,-1.248791259,-1.253855401,-1.250202562,-1.250539919,-1.236610735,-1.237830615,-1.259150226,-1.252091559,1.07479343,1.1148937,1.157177974,1.033359592,17.21844003
-0.01838239592,-0.0206120858,-0.0040598933,-0.01628619898,-0.0172049231,-0.03096225247,-0.01275998191,-0.02482447835,0.5743653598,0.5970716353,0.5673028122,0.5803396346,0.5753366514,0.5803907183,0.5886489169,0.5872438851,-0.2530488085,-0.1907026147,-0.2065932658,-0.28630021,-5.835723405
-1.243264836,-1.239761492,-1.271557468,-1.236930811,-1.242849459,-1.247468961,-1.241540452,-1.240352242,-0.8393755686,-0.8385363282,-0.8334834875,-0.8432663707,-0.8456422824,-0.8423522549,-0.8433073745,-0.8596811569,-0.4118856684,-0.4912506517,-0.3854377581,-0.4897631032,-4.664013859
-0.3245507193,-0.3230473755,-0.3112899902,-0.3239268488,-0.3205504804,-0.3017172573,-0.3094292238,-0.3413366434,-0.5041905052,-0.5056530577,-0.5167404435,-0.5099395974,-0.510478417,-0.5023850221,-0.4942098982,-0.5194450976,-0.002905446288,0.08224610459,0.03417657426,-0.03279169419,2.521794521
0.07238658115,0.04784321354,0.04311108814,0.03129969275,0.05171179018,0.04280993992,0.07126475877,0.04343437023,-0.3537198954,-0.3464555118,-0.359547033,-0.3595971605,-0.3512482736,-0.3275690681,-0.3230711329,-0.342007971,0.1929023826,0.1334965092,0.224803295,0.1881582254,1.642331591
0.2929920728,0.276123156,0.2787133061,0.2804595181,0.2779005596,0.2671999404,0.2805797147,0.2831231087,0.5276617336,0.5190718832,0.5379976633,0.538364883,0.5077597351,0.5409603478,0.513703218,0.5249590774,-0.03361764061,-0.1447736443,-0.09618439371,-0.1082829497,0.6985070925
-0.9928358354,-1.006763761,-0.9953212593,-0.9941464066,-0.9721692676,-0.989874855,-0.9852377206,-0.9775370317,-0.403763915,-0.4012203249,-0.4140664466,-0.4179447968,-0.4063783223,-0.4093609899,-0.3961381323,-0.3998504288,-0.4451969327,-0.4886655422,-0.4694588205,-0.4595906251,-6.93302608
-1.103644896,-1.076372624,-1.112327043,-1.110637046,-1.103423833,-1.122329507,-1.114181283,-1.097585354,0.2694999516,0.2906208198,0.2861111896,0.2678919444,0.2488311074,0.2908740312,0.2493010863,0.2902374791,-0.9040715362,-0.8239026699,-0.7551984989,-0.693468958,-10.77862898
0.1928515086,0.1925980255,0.2016118704,0.1877960729,0.2251131271,0.2091972156,0.1911314694,0.196486924,-0.1849378868,-0.1712340944,-0.165444328,-0.1678057472,-0.1736623249,-0.1786703079,-0.1763925952,-0.1800827672,0.1886079565,0.1900166312,0.156097556,0.2466898115,2.444216747
-0.4669853162,-0.4740479674,-0.460614523,-0.4562261983,-0.4676632226,-0.4536396438,-0.4619909425,-0.4611096231,-0.837071395,-0.8607328743,-0.8626950529,-0.8351237001,-0.8394026265,-0.8525855622,-0.8557589489,-0.8418414058,0.08166046914,0.006219897683,0.07075379234,0.02314786871,0.06882821706
0.2228492419,0.2441168868,0.2362535526,0.2441571141,0.245502216,0.2435060438,0.2322683936,0.228197169,-0.3177925505,-0.3174736548,-0.3213173581,-0.313331805,-0.3139520343,-0.3153394108,-0.2999080698,-0.2990614933,0.2955422624,0.1937215971,0.173605746,0.2994028415,-3.683902164
0.7781909776,0.7591212041,0.7515912131,0.7523188859,0.7721867993,0.7619452256,0.7868111929,0.7457999188,-0.9338130292,-0.9599269144,-0.9662678449,-0.9471792593,-0.9625504818,-0.9494549567,-0.9487359799,-0.9434503087,0.8281983295,0.8226468778,0.8737693127,0.8033572823,11.41006047
-1.658479161,-1.666581653,-1.654322689,-1.639752448,-1.650125065,-1.64930768,-1.63036289,-1.665735316,-0.00356479412,0.003781589616,0.005765646042,0.02911771121,0.01596546405,0.01605164954,-0.0008527316098,0.02493372418,-0.9692126757,-0.895683217,-0.9495298435,-0.9104989558,-11.42443234
0.2514272784,0.2606573903,0.2632331454,0.2556008891,0.2461829877,0.2567819195,0.2522428765,0.2488710208,-1.141875886,-1.12302713,-1.114874248,-1.136140282,-1.1326053,-1.129363611,-1.128859356,-1.108532157,0.653595308,0.5670618168,0.604363256,0.5728946762,10.0787692
